Unique LHS:	224
S VP_VB :	1 3.347560465310905e-05
VBP Are	3 6.882786151834262e-05
NN oak	2 5.003419002985373e-05
NP_NNS Hands	1 3.47041471455839e-05
INTJ_RB Now	1 3.4876015763959124e-05
NP_NN life	12 0.00022427713753364156
NNS bones	3 6.879708300368064e-05
NNS cars	3 6.879708300368064e-05
ADJP_JJ shit	1 3.475118154017237e-05
VB Then	1 3.428649797709662e-05
FRAG* CC SBAR	4 8.704432296925594e-05
S VP_VBG ,	1 3.347560465310905e-05
VBP act	1 3.441393075917131e-05
ADVP_RB almost	2 5.168670962406533e-05
JJ able	2 5.1323285374574445e-05
NP_NN flesh	1 3.450417500517563e-05
VP VP* VP_NN	2 4.928860118949824e-05
VBP fear	1 3.441393075917131e-05
FRAG_VP VB PRT_RP	1 3.486993514192063e-05
NN sigh	2 5.003419002985373e-05
NP_NN respect	2 5.175626250776344e-05
ADVP_RB away	6 0.00012060232245615245
ADJP_JJ unseen	1 3.475118154017237e-05
VBP reach	1 3.441393075917131e-05
ADVP_RB `	1 3.445780641604355e-05
SBAR_S NP_PRP VP_MD	2 5.2038161318300087e-05
NP_NNS scars	2 5.2056220718375845e-05
FRAG_NP* FRAG_NP* NP_NN	3 6.967184560719014e-05
FRAG_NP FRAG_NP* SBAR_S	8 0.00015675073150341368
NP_NNS moments	2 5.2056220718375845e-05
NP* DT ADJP	15 0.00027056277056277056
S* NP PRN	3 6.770251514843777e-05
NP PDT DT	1 3.225078208146548e-05
FRAG X NP_NNP	4 8.651566798747253e-05
S* ADVP_RB ADVP	1 3.385125757421888e-05
NP* NP* NAC	1 3.382034632034632e-05
SBAR SBAR* S	17 0.0003106876553438277
SBAR_S_VP_MD can	1 3.4876015763959124e-05
NP_PRP She	25 0.0004371878730809975
VP_VBZ sees	1 3.4804399276068494e-05
VBD cheated	1 3.452621402800076e-05
CD fun	1 3.4815910871268166e-05
S* NP_NNS ADVP_RB	1 3.385125757421888e-05
NN cellar	1 3.335612668656916e-05
NN change	1 3.335612668656916e-05
VBP figure	1 3.441393075917131e-05
VB please	1 3.428649797709662e-05
ADJP_JJ deep	1 3.475118154017237e-05
VP VP* ADVP_CC	2 4.928860118949824e-05
RB only	9 0.00017239298705328668
NP NP_CD FRAG_NP	1 3.225078208146548e-05
ADVP_RB Just	7 0.0001378312256641742
FRAG ADVP NP_NNP	1 3.4606267194989015e-05
IN against	7 0.00013454423141607804
S NP_EX VP	17 0.00030128044187798143
VP* VBP NP_PRP	25 0.0004438905297662746
NP_PRP herself	8 0.00015133426375880683
NP NP* ADVP	1 3.225078208146548e-05
NP_NN dream	1 3.450417500517563e-05
VP* VBD :	2 5.121813804995476e-05
S* ADVP_RB NP_DT	1 3.385125757421888e-05
JJ fine	2 5.1323285374574445e-05
VP* VP_VB :	1 3.4145425366636505e-05
NN game	2 5.003419002985373e-05
ADVP_RB forever	6 0.00012060232245615245
VP RB VB	1 3.28590674596655e-05
VP VP SBAR_S	1 3.28590674596655e-05
VB lay	2 5.142974696564493e-05
SBAR SBAR* ''	1 3.452085059375863e-05
VP_VBD looked	1 3.481651695564376e-05
NN cigarette	2 5.003419002985373e-05
SBARQ* SBAR ,	1 3.484624096175625e-05
JJ comfortable	1 3.421552358304963e-05
S_VP* VBD ADJP	1 3.474816269089772e-05
NP_S NP_S* S	8 0.00015692291597649643
VBZ My	1 3.448692083527322e-05
NP PRP POS	6 0.00011287773728512916
VP VB VP_VBD	1 3.28590674596655e-05
S_VP NP PRN	1 3.4451870736580995e-05
S NP_NN ADJP_JJ	1 3.347560465310905e-05
NP_NNS women	1 3.47041471455839e-05
NN beer	2 5.003419002985373e-05
SBARQ_WHADVP_WRB why	2 5.23131114094896e-05
VP* VBZ NP_NN	1 3.4145425366636505e-05
ADVP ADVP* IN	1 3.47668880158537e-05
ADJP_JJ goodbye	1 3.475118154017237e-05
ADVP PRP RB	1 3.47668880158537e-05
ADVP_RB outside	1 3.445780641604355e-05
VP_VBZ Bones	3 6.960879855213699e-05
VP* VP_VBZ ,	4 8.536356341659126e-05
FRAG_NP* FRAG_NP* NP	12 0.00022643349822336795
ADVP_RB amber	1 3.445780641604355e-05
VBZ is	220 0.0038108047522976913
NN son	5 0.00010006838005970747
NP RB NNS	1 3.225078208146548e-05
VP VBG PP_TO	1 3.28590674596655e-05
FRAG_NP FRAG_NP* SBAR	2 5.2250243834471226e-05
NP* NP_DT .	1 3.382034632034632e-05
VP VBP ADJP_JJR	2 4.928860118949824e-05
NP* NP_JJ ,	3 6.764069264069264e-05
ADJP_JJ indifferent	1 3.475118154017237e-05
S NP_PRP PP	1 3.347560465310905e-05
NP_NN eye	2 5.175626250776344e-05
SBARQ SBARQ* :	2 5.225115387964818e-05
WHADJP WRB JJ	5 0.00010461710140884363
VBP continue	2 5.162089613875697e-05
NP_NN town	2 5.175626250776344e-05
RB not	88 0.0015342975847742514
ADVP_RB so	8 0.000155060128872196
ADJP_JJ graceful	1 3.475118154017237e-05
VBD closed	3 6.905242805600152e-05
VBP head	3 6.882786151834262e-05
NN closet	3 6.671225337313831e-05
S VP_VBD ,	1 3.347560465310905e-05
RB no	10 0.00018963228575861533
VB make	19 0.0003428649797709662
PP IN ADVP_RB	3 6.737749928411407e-05
NN fingers	1 3.335612668656916e-05
NNS people	8 0.00015479343675828144
S VP_PP .	2 5.021340697966357e-05
NP* ADVP_CC ,	1 3.382034632034632e-05
PP IN FRAG	5 0.00010106624892617111
JJ interested	1 3.421552358304963e-05
VP_VBP go	4 8.699283179066045e-05
NP_JJ pure	1 3.4850491391928626e-05
NP_DT These	1 3.4796527306574805e-05
NN kind	1 3.335612668656916e-05
S ADJP_JJ NP	1 3.347560465310905e-05
VP_VBZ sleeps	3 6.960879855213699e-05
NP* NP NN	3 6.764069264069264e-05
WHNP_WDT Which	1 3.4834709304350856e-05
VP* VBZ ADJP	4 8.536356341659126e-05
VB hook	1 3.428649797709662e-05
NP_CD One	1 3.4850491391928626e-05
VBG opening	2 5.19777535214928e-05
MD wo	13 0.00024269740833838952
UCP* PP CC	7 0.00013938739241035647
FRAG_NP FRAG_NP* NN	6 0.0001219172356137662
NP_NN breakfast	1 3.450417500517563e-05
NP_PRP one	9 0.0001681491819542298
X* ADVP NP	2 5.228029207256505e-05
VBG rising	2 5.19777535214928e-05
S* ADVP_RB ,	15 0.00027081006059375106
PRP I	7 0.00013944327273361106
NN fight	2 5.003419002985373e-05
VBD mentioned	3 6.905242805600152e-05
NN truth	3 6.671225337313831e-05
VP_MD <unk>	1 3.486567996792357e-05
VB tear	2 5.142974696564493e-05
NP_WP whom	1 3.487236713628121e-05
NN animal	2 5.003419002985373e-05
NP_PRP We	33 0.0005717072186443813
VP* VB ADJP_JJ	7 0.00013658170146654602
VP* VB SBAR	1 3.4145425366636505e-05
NP_NN fright	3 6.900835001035126e-05
SQ MD VP	1 3.482743008393411e-05
NN Lord	1 3.335612668656916e-05
FRAG X VP	2 5.190940079248352e-05
FRAG WHNP SBAR	1 3.4606267194989015e-05
VBP Take	1 3.441393075917131e-05
CD am	1 3.4815910871268166e-05
VP VBN PP	84 0.0013965103670357836
CD four	8 0.00015667159892070678
NP* NNP PRP	1 3.382034632034632e-05
PP_IN above	2 5.22538842053926e-05
VBN shed	1 3.4674664956049865e-05
SQ* ADVP_RB VP	1 3.4824397973220036e-05
IN off	2 5.0454086781029264e-05
JJ long	9 0.00017107761791524816
VB leave	10 0.00018857573887403142
VBP leave	4 8.603482689792829e-05
PP PP* ''	1 3.3688749642057034e-05
NP ADJP NNS	6 0.00011287773728512916
NNS kids	9 0.0001719927075092016
PRN* PRN* ADJP_JJ	2 5.2239325764435466e-05
VB spend	3 6.857299595419324e-05
NP PRP$ JJ	10 0.00017737930144806011
NP_PRP You	71 0.0012106741100704546
NN kid	2 5.003419002985373e-05
NP NP_JJ SBAR_S	2 4.837617312219822e-05
S INTJ_VB VP	1 3.347560465310905e-05
VP VP* ADJP_JJ	9 0.00016429533729832746
NP_NN hunger	2 5.175626250776344e-05
INTJ_UH Yes	2 5.2296696591998604e-05
NN air	11 0.00020013676011941493
NP NNS NNS	1 3.225078208146548e-05
NP_NNS boys	3 6.94082942911678e-05
VBN laid	2 5.2011997434074795e-05
NN choice	1 3.335612668656916e-05
VP_VB learn	1 3.474454076403245e-05
NN sun	18 0.000316883203522407
NN memory	9 0.00016678063343284578
FRAG ADJP_JJ :	1 3.4606267194989015e-05
VBP happen	3 6.882786151834262e-05
JJ original	1 3.421552358304963e-05
SBAR TO S	1 3.452085059375863e-05
VP_VB sing	2 5.211681114604868e-05
VP_MD can	7 0.0001394627198716943
ADJP_JJ few	1 3.475118154017237e-05
VP* CC VP	1 3.4145425366636505e-05
ADVP IN PP	1 3.47668880158537e-05
SBAR_S* INTJ NP_PRP	2 5.2270272153883684e-05
ADJP* ADJP CC	4 8.705644740049447e-05
VBG searching	2 5.19777535214928e-05
ADVP_IN at	1 3.486993514192063e-05
JJ broken	2 5.1323285374574445e-05
NP_DT Those	1 3.4796527306574805e-05
VP IN S_VP	1 3.28590674596655e-05
ADVP_RB flower	1 3.445780641604355e-05
SBAR_S_VP TO VP_VB	2 5.227846998344515e-05
VP_VBN born	2 5.222750300308142e-05
ADVP_RB often	1 3.445780641604355e-05
NNS actions	2 5.159781225276048e-05
JJ glittering	1 3.421552358304963e-05
VBG drinking	2 5.19777535214928e-05
NN mouth	11 0.00020013676011941493
JJ right	5 0.00010264657074914889
S* `` SQ	1 3.385125757421888e-05
VBG beginning	1 3.46518356809952e-05
FRAG CC ADVP	5 0.00010381880158496704
SBAR* PP ,	1 3.48559577545792e-05
VBN thought	1 3.4674664956049865e-05
NNP Slumber	1 3.469812630117974e-05
SBAR_S_VP_VBZ <unk>	2 5.2311287032031946e-05
S* FRAG NP_PRP	5 0.00010155377272265665
NP* NP_PRP NP_NN	1 3.382034632034632e-05
VBD <unk>	82 0.0014328378821620315
NNS ears	3 6.879708300368064e-05
SBAR WHNP S_VP	3 6.904170118751726e-05
VP VBZ ADJP_JJR	1 3.28590674596655e-05
S_VP VBD S	2 5.167780610487149e-05
VP_VBN made	2 5.222750300308142e-05
ADVP* ADVP* CC	1 3.485960294912241e-05
NP_NNS brothers	2 5.2056220718375845e-05
ADVP_RB just	21 0.0003790358705764791
NN weeping	1 3.335612668656916e-05
PP VBN PP_IN	1 3.3688749642057034e-05
S* INTJ_VB NP_NNS	1 3.385125757421888e-05
NP* PRP$ ADJP	6 0.00011837121212121212
VBN known	3 6.934932991209973e-05
S* IN NP_NN	1 3.385125757421888e-05
VP VP* VP	203 0.0033516248808858804
ADVP_RB quietly	2 5.168670962406533e-05
VBZ Here	1 3.448692083527322e-05
VP_VBG taking	1 3.485960294912241e-05
NN presence	2 5.003419002985373e-05
RB woke	1 3.447859741065733e-05
NN weed	3 6.671225337313831e-05
NP_NN guy	1 3.450417500517563e-05
VB turn	9 0.0001714324898854831
VBD liked	1 3.452621402800076e-05
NNS cattle	2 5.159781225276048e-05
VP* VBP ADVP	5 0.00010243627609990952
IN That	2 5.0454086781029264e-05
FRAG_NP NP SBAR_S	7 0.00013933398355858994
S S* ''	18 0.0003180182442045359
PRN* , PP	8 0.0001567179772933064
VBP 'm	39 0.0006882786151834263
PP PP* PP_TO	1 3.3688749642057034e-05
S_ADJP RB JJ	2 5.230946278181723e-05
ADJP* ADJP_JJ ,	2 5.223386844029669e-05
NN lock	1 3.335612668656916e-05
PP* ADVP_RB IN	12 0.0002262600946811473
VP_VBZ glasses	1 3.4804399276068494e-05
VBP sleep	2 5.162089613875697e-05
FRAG* NP_CD PP	1 3.4817729187702375e-05
X DT ADJP	1 3.4832889213995854e-05
VP VP* UCP	2 4.928860118949824e-05
RB near	1 3.447859741065733e-05
NP_NN pride	1 3.450417500517563e-05
JJ fresh	3 6.843104716609926e-05
VP_VBN turned	1 3.4818335335387616e-05
NNS shackles	2 5.159781225276048e-05
NN top	2 5.003419002985373e-05
VBZ loves	2 5.173038125290983e-05
NP* NP_JJR :	1 3.382034632034632e-05
S* `` S	2 5.0776886361328324e-05
S_NP* NP_VBG ,	1 3.487297518787816e-05
SBAR_S_VP* VBD RB	1 3.486932719633175e-05
VB Look	2 5.142974696564493e-05
ADVP_RB around	7 0.0001378312256641742
SINV* NP VP	1 3.483410258643212e-05
PP PP* S_VP	1 3.3688749642057034e-05
S_VP_VBG waiting	1 3.4870543108708915e-05
FRAG* PP NP_CD	3 6.963545837540475e-05
VP_VBZ lives	1 3.4804399276068494e-05
, ,	1458 0.02481165926908491
PP* IN NP_NNP	1 3.480924533556112e-05
NP_NN comfort	1 3.450417500517563e-05
VP VP* PRT_VBP	1 3.28590674596655e-05
FRAG NP_PRP SBAR	1 3.4606267194989015e-05
VP VBP SBAR	19 0.00032859067459665493
VP* MD VP	1 3.4145425366636505e-05
RB open	1 3.447859741065733e-05
POS 's	57 0.0010102593579627598
NP* NP_PRP CC	3 6.764069264069264e-05
VBD crowded	1 3.452621402800076e-05
UCP UCP* VP	4 8.713989438644801e-05
NNS sisters	2 5.159781225276048e-05
SBAR_S* PP NP_PRP	1 3.484684810258912e-05
NN pocket	2 5.003419002985373e-05
VB throw	3 6.857299595419324e-05
ADJP_JJ animal	1 3.475118154017237e-05
VBD sorrow	1 3.452621402800076e-05
NP_DT any	1 3.4796527306574805e-05
JJ safe	2 5.1323285374574445e-05
S_NP NP_NNS VP	1 3.486932719633175e-05
SQ VBP NP_NNS	1 3.482743008393411e-05
JJ jammed	1 3.421552358304963e-05
FRAG* CC VP	1 3.4817729187702375e-05
SINV* SINV* VP	3 6.966820517286424e-05
VP VP* SBAR	66 0.001100778759898794
VBN shipped	2 5.2011997434074795e-05
S* IN NP_PRP	3 6.770251514843777e-05
PRN : S	5 0.00010439139814879254
FRAG PP ,	78 0.001366947554202066
NP NP ADVP_CC	1 3.225078208146548e-05
NNS charms	2 5.159781225276048e-05
: :	34 0.0006075650528581596
RP down	2 5.2305814663063376e-05
PP* IN S_VP	1 3.480924533556112e-05
VB show	3 6.857299595419324e-05
NNS ways	3 6.879708300368064e-05
WHADVP_WRB Did	1 3.4784423535140964e-05
S* SBARQ .	1 3.385125757421888e-05
VBG walking	4 8.6629589202488e-05
VBZ sees	3 6.897384167054644e-05
ADVP_NN today	1 3.4874191354687966e-05
NP_NNS poems	1 3.47041471455839e-05
CD I	1 3.4815910871268166e-05
VB wave	2 5.142974696564493e-05
VP VP* ADJP_RB	1 3.28590674596655e-05
ADJP_JJ kind	1 3.475118154017237e-05
SBAR_S SBAR_S* ,	13 0.00024284475281873374
FRAG ADVP_RB :	1 3.4606267194989015e-05
DT Each	3 6.739566308908021e-05
VP* VBD NP_NNP	1 3.4145425366636505e-05
ADJP_JJ insane	1 3.475118154017237e-05
VBP CURSE	1 3.441393075917131e-05
VBP back	1 3.441393075917131e-05
MD cant	2 5.200658750108347e-05
VBD took	13 0.0002416834981960053
PRT_RP away	23 0.0004168620707623365
NP* JJ NNP	1 3.382034632034632e-05
VP_VBP learn	1 3.479713271626418e-05
S_VP VB S	14 0.0002583890305243575
INTJ* INTJ* .	1 3.48754076063264e-05
FRAG_S* NP_PRP ADVP_RB	2 5.227300447805405e-05
VP VP* FRAG	7 0.000131436269838662
NP_NN Someone	2 5.175626250776344e-05
S_VP S_VP* ADVP	2 5.167780610487149e-05
VP* VBG ADVP	1 3.4145425366636505e-05
NP_NNP Heaven	2 5.2109569053863925e-05
NP* NP_JJS CC	1 3.382034632034632e-05
VBP let	2 5.162089613875697e-05
JJ poor	2 5.1323285374574445e-05
SINV SINV* VP_VB	1 3.4818941504178274e-05
VP* VP CC	70 0.001212162600515596
NP_NN art	2 5.175626250776344e-05
NP* JJ DT	3 6.764069264069264e-05
VB feel	4 8.571624494274155e-05
NN sign	2 5.003419002985373e-05
ADJP ADJP* S_VP	2 5.2086046148236886e-05
VBN given	4 8.668666239012466e-05
VP* VBG NP_NNS	1 3.4145425366636505e-05
NP* NP* CC	56 0.0009638798701298701
UH ,	1 3.4870543108708915e-05
X X* NNP	1 3.4832889213995854e-05
NP_NN food	1 3.450417500517563e-05
VBN convinced	2 5.2011997434074795e-05
INTJ_UH Oh	4 8.716116098666435e-05
ADVP_RB along	1 3.445780641604355e-05
VB Sit	3 6.857299595419324e-05
SBAR_S_VP VBZ ADJP_JJ	2 5.227846998344515e-05
VB return	1 3.428649797709662e-05
VP* VBP ADVP_RB	20 0.0003585269663496833
WHPP IN WHNP_WDT	2 5.230946278181723e-05
VBD died	1 3.452621402800076e-05
NN nose	2 5.003419002985373e-05
RB invisible	1 3.447859741065733e-05
JJ torn	3 6.843104716609926e-05
S RB VP	4 8.368901163277262e-05
VP_VBP sway	2 5.219569907439627e-05
ADJP_JJ true	2 5.212677231025855e-05
NN cause	2 5.003419002985373e-05
VP_VBZ dies	2 5.220659891410274e-05
S_VP VBZ S	2 5.167780610487149e-05
S* NP_DT ADVP_RB	1 3.385125757421888e-05
NN shame	1 3.335612668656916e-05
VP* VB NP_CD	1 3.4145425366636505e-05
NP_S* S_VP CC	1 3.48717591058881e-05
UCP UCP* ,	3 6.97119155091584e-05
VP NP_PRP S_VP	1 3.28590674596655e-05
VP VP_VBZ PRN	1 3.28590674596655e-05
NP_RB <unk>	4 8.714748840938405e-05
VBN lost	7 0.00013869865982419946
NP* NP* SBAR	3 6.764069264069264e-05
NNP orange	1 3.469812630117974e-05
NN Love	3 6.671225337313831e-05
UH Oh	1 3.4870543108708915e-05
SBAR WHNP_WDT S	5 0.00010356255178127589
RB easily	2 5.1717896115986e-05
NP_JJ other	1 3.4850491391928626e-05
VP VBP S_VP_TO	1 3.28590674596655e-05
NN corner	4 8.339031671642289e-05
NN Everybody	1 3.335612668656916e-05
WHADVP WRB PP	1 3.48717591058881e-05
SQ S SQ*	1 3.482743008393411e-05
NNS scars	3 6.879708300368064e-05
VP_VBZ gills	1 3.4804399276068494e-05
PRP$ our	55 0.000964885075295496
JJ binding	1 3.421552358304963e-05
ADJP RB IN	1 3.472403076549126e-05
VBZ changes	1 3.448692083527322e-05
VP_VBP abhor	2 5.219569907439627e-05
ADJP VB PP	1 3.472403076549126e-05
VBD filled	1 3.452621402800076e-05
VP* MD ADVP	1 3.4145425366636505e-05
VP_VBN seen	1 3.4818335335387616e-05
NN fish	3 6.671225337313831e-05
VBN cast	2 5.2011997434074795e-05
NNP grass	1 3.469812630117974e-05
VP_VBZ Or	1 3.4804399276068494e-05
NP_NN rain	2 5.175626250776344e-05
NN sea	2 5.003419002985373e-05
VBP wish	7 0.00013765572303668525
FRAG ADVP_RB ADVP	2 5.190940079248352e-05
NN battle	1 3.335612668656916e-05
VP_VBD changed	2 5.2224775433465635e-05
FRAG_INTJ_UH Well	1 3.48754076063264e-05
NN stairway	5 0.00010006838005970747
NP* DT VBN	1 3.382034632034632e-05
S_VP_VBZ blossoms	1 3.4874191354687966e-05
NN Life	1 3.335612668656916e-05
VP_VB call	1 3.474454076403245e-05
VP_VBG Yes	1 3.485960294912241e-05
WHADVP_WRB When	33 0.0005913352000973964
VP_PP* VP_PP* ,	1 3.487358326068003e-05
PP IN S_VP	31 0.0005390199942729125
NN sense	1 3.335612668656916e-05
NP_NN wire	1 3.450417500517563e-05
JJ green	9 0.00017107761791524816
ADJP ADJP* ,	3 6.944806153098252e-05
JJ abandoned	1 3.421552358304963e-05
RB apart	1 3.447859741065733e-05
NP NP* DT	1 3.225078208146548e-05
VP* VP* VBN	4 8.536356341659126e-05
NP VBN NNS	2 4.837617312219822e-05
X* X* NP	2 5.228029207256505e-05
VBN passed	3 6.934932991209973e-05
FRAG_NP DT NN	1 3.4833495889647484e-05
ADJP RBR JJ	1 3.472403076549126e-05
VP_VBZ looks	1 3.4804399276068494e-05
S_VP S_VP* ,	20 0.0003617446427341005
VP* ADVP_CC VBD	1 3.4145425366636505e-05
PP TO VP_VB	1 3.3688749642057034e-05
S_VP* VB NP_NNP	1 3.474816269089772e-05
CD crying	1 3.4815910871268166e-05
ADVP RB ADJP	1 3.47668880158537e-05
NN work	7 0.00013342450674627663
S_NP S_NP* NNS	1 3.486932719633175e-05
FRAG_S PP VP	1 3.485717273471949e-05
NNS dreams	7 0.00013759416600736128
SBAR_S* SBAR_S* .	1 3.484684810258912e-05
ADVP ADVP SBAR	4 8.691722003963425e-05
NN you	2 5.003419002985373e-05
NP_NNP Christmas	13 0.00024317798891803166
VP VBG ADVP_RB	12 0.00021358393848782572
VB run	1 3.428649797709662e-05
VP* VB ADVP_RB	6 0.00011950898878322776
VP_VBN trapped	1 3.4818335335387616e-05
NP* NP JJ	5 0.00010146103896103897
VBN used	1 3.4674664956049865e-05
VP VBP NP_NN	13 0.00023001347221765847
NN jail	2 5.003419002985373e-05
VBZ Does	2 5.173038125290983e-05
NP NN :	2 4.837617312219822e-05
VP VBD SBAR	8 0.00014786580356849474
NN nor	1 3.335612668656916e-05
VBD cast	2 5.178932104200114e-05
NP NP_NN PP	66 0.0010804011997290934
VBN Filled	2 5.2011997434074795e-05
VP_VBP miss	1 3.479713271626418e-05
NP_PRP your	7 0.00013451934556338383
VP VP NP	1 3.28590674596655e-05
JJ lips	1 3.421552358304963e-05
NN floor	15 0.00026684901349255326
NN green	2 5.003419002985373e-05
VP_VBN done	8 0.00015668250900924426
PP_IN In	1 3.483592280359507e-05
VP VP* SBAR_SBARQ	1 3.28590674596655e-05
ADJP_JJ rich	1 3.475118154017237e-05
S_VP VBZ S_VP	3 6.890374147316199e-05
JJ walnut	2 5.1323285374574445e-05
VB sound	2 5.142974696564493e-05
VP VBP ADVP_RB	10 0.00018072487102816022
NP_NN Love	9 0.00017252087502587813
VB act	2 5.142974696564493e-05
VBD put	4 8.63155350700019e-05
SINV SINV* NP_NNP	1 3.4818941504178274e-05
VB bend	2 5.142974696564493e-05
VP_VB move	4 8.686135191008113e-05
NP_RB not	3 6.971799072750723e-05
VP_VB find	1 3.474454076403245e-05
NNS granaries	2 5.159781225276048e-05
VP_VB unfold	1 3.474454076403245e-05
VBD needed	1 3.452621402800076e-05
VBP meet	1 3.441393075917131e-05
S_VP VBG NP	38 0.0006718114793633294
NP_NNS strips	1 3.47041471455839e-05
NP_NN rock	2 5.175626250776344e-05
NP_SYM a	3 6.97423021933954e-05
NP* NP_PRP NP_NNS	1 3.382034632034632e-05
NP NP* VP	7 0.0001290031283258619
NN language	3 6.671225337313831e-05
SBAR RB S	2 5.178127589063794e-05
NP NP_NN SBAR_S_VP	5 9.675234624439643e-05
NN price	2 5.003419002985373e-05
NN forlorn	2 5.003419002985373e-05
S* NP_PRP VP	261 0.004434514742222674
NNS tomatoes	2 5.159781225276048e-05
VBP wake	3 6.882786151834262e-05
S_VP S_VP* ADJP_JJ	1 3.4451870736580995e-05
VBD pulled	1 3.452621402800076e-05
VP* VBP ADJP_JJ	2 5.121813804995476e-05
SINV VBZ NP	1 3.4818941504178274e-05
NP_NN day	1 3.450417500517563e-05
VBP play	1 3.441393075917131e-05
NP_JJ grim	1 3.4850491391928626e-05
JJ hot	3 6.843104716609926e-05
VP* VP ,	22 0.0003926723917163198
NP DT NNP	16 0.0002741316476924565
NP_PRP mine	1 3.362983639084596e-05
JJ wooden	3 6.843104716609926e-05
NP* NP_QP PP	1 3.382034632034632e-05
NP_NNP Little	1 3.473971270257595e-05
VP* VBZ NP_PRP	7 0.00013658170146654602
SBAR ADVP S	3 6.904170118751726e-05
ADJP_JJ near	1 3.475118154017237e-05
NP NP* ADJP	5 9.675234624439643e-05
NP_NNS machines	1 3.47041471455839e-05
ADJP_JJ crazy	1 3.475118154017237e-05
PP IN NP_RB	4 8.422187410514259e-05
UH <unk>	2 5.2305814663063376e-05
NP_JJ grand	1 3.4850491391928626e-05
FRAG* FRAG :	4 8.704432296925594e-05
NN fur	1 3.335612668656916e-05
NN woman	10 0.00018345869677613037
VP_VB care	5 0.00010423362229209736
NN model	2 5.003419002985373e-05
RBR closer	2 5.230399079449762e-05
VBP hope	1 3.441393075917131e-05
ADJP_JJ familiar	1 3.475118154017237e-05
SBAR_SBARQ* `` WHADVP_WRB	1 3.487479946990305e-05
VBP seem	2 5.162089613875697e-05
VB whom	1 3.428649797709662e-05
VB wash	1 3.428649797709662e-05
NP_NNP CNN	1 3.473971270257595e-05
NN Garden	1 3.335612668656916e-05
UCP* UCP* ,	1 3.484684810258912e-05
S* NP PP	1 3.385125757421888e-05
NP_NNP Not	1 3.473971270257595e-05
VP* VBD PP	12 0.0002219452648831373
JJS most	3 6.972528238739367e-05
NN page	3 6.671225337313831e-05
VP* VBP NP_NN	1 3.4145425366636505e-05
ADVP ADVP* JJ	1 3.47668880158537e-05
NP_PRP$ Its	2 5.2295784959732244e-05
JJ Through	1 3.421552358304963e-05
VP_VBZ dread	1 3.4804399276068494e-05
FRAG_NP NP ADVP_RB	1 3.4833495889647484e-05
CD two	15 0.00027852728697014533
All tags:
S_NP_PRP$ S_UCP* RBR THE FRAG_VP ADVP_WRB NP_S* VP_JJ NP_CC S_VP_VBD PLATYPUS NP_QP NP_NNS SBAR_S_VP_VBZ VP_VB PP_IN VP_NP DT S PRT_RP NP* P NP_DT ADVP* PRP WHADVP_IN NNS T.V. CC VP_VBP SBAR_S_VP_MD NP_QP* WP$ NP_WDT -RRB- ADJP_RB SBAR VP_FRAG_WHADVP_WRB PRT_VBP S_VP SBAR_S PRT NP S_VP_VB VBD INTJ_VB S_NP ADJP_VBN SARDINES FRAG X_SYM VBG FRAG_ADJP RBS NP_NNPS NAC ADJP_RP ADVP_NN X FRAG_NP PRT* X_DT VBZ FRAG_WHADVP_WRB VP_PP* S_NP_EX NN FRAG_SBARQ PRN ADJP_NNS VP_PP ADVP_RB POS JJR S_SBAR PRN* SBAR_S_VP_VBP X* NP_FW RRC_ADJP SBAR_SBARQ* S_ADJP_JJ WHADJP NP_TO CNN S_VP_VBN WHPP VP_TO UH JJS MD ORANGES SBAR_SINV CONJP INTJ_RB NP_UH POVERTY SBAR_S_VP_VBD PP* YOU NP_JJS PDT RRC S_VP_JJ S_VP_TO QP* NP_JJR NP_NNP NP_EX FRAG* VBP ADJP_VBG ADVP_DT ADJP_JJS PERRY TOP NP_VBG ADJP NP_RB SQ* VP_VBD NP_FRAG INTJ* NP_S VBN S_VP_VBZ FRAG_SBAR ADVP_RBS INTJ_UH WHNP CURSE NP_NN S_UCP FRAG_S_VP RP UCP* NNPS S* SQ NP_WP SBAR_FRAG INTJ SMOG SBARQ WP QP X_IN I ADVP_CC UCP IN FW FRAG_RB S_ADJP SBAR_S_VP SBAR_WHNP_WP ALL WHADVP* ADJP* VP_VBG VP RB FRAG_WHADJP PRP$ VB BIRDLAND WHNP_WDT VP_MD S_VP_VBG JJ FRAG_S* ADJP_JJ A NP_INTJ_UH ADVP_IN VP_VBN ADVP_JJ FRAG_VP* NP_PRP FRAG_NP* FRAG_S FRAG_ADVP NX_FW PP_RP CD INTJ_WRB ADVP NP_SYM SBAR* SBAR_SBARQ -LRB- S_NP_PRP SBARQ_WHADVP_WRB SQ_VP* SBARQ* SINV* ADVP_PRP ADJP_JJR TO S_NP* WHADVP_WRB NP_VBN SBAR_S* S_VP* NX ADVP_RBR PP_TO X_TO NP_JJ WDT ADJP_CD FRAG_INTJ_UH SBAR_SINV* NP_VBD NP_CD VP_NN NNP VP_FRAG_WHADJP NP_PRP$ FRAG_NP_PRP LST_: SBAR_S_VP* NP_INTJ FRAG_S_VP* VP* WHNP_WP WHADVP TV SINV S_ADJP_VBN WRB ADVP_VBN VP_VBZ WHNP_DT PP SQ_VP 
