Unique LHS:	196
VP_VBD was	2 6.754626919439816e-05
IN as	60 0.0013180354789222358
NP_PRP himself	4 0.00010841518679936685
NP* NP_PRP CC	2 6.474587245063128e-05
S_VP VBG NP	26 0.0006015506639336957
SQ* NP_NN .	1 4.4987291090267e-05
VBD opened	4 0.00011134369571994833
VP_VBD said	5 0.00013509253838879631
S S* VP	197 0.004250295159386069
IN for	95 0.0020742853438776173
PRP It	2 6.763001871097185e-05
VP_VBD stopped	3 9.006169225919755e-05
S* ADVP_RB ADVP_RB	2 6.419858763107212e-05
VP_VBZ Lion	1 4.5033888000720544e-05
VBD Was	2 6.6806217431969e-05
WHNP_WDT which	16 0.0003827621921015896
NN swimming	2 6.43293663557414e-05
NP* NP_JJ CC	1 4.3163914967087515e-05
ADJP_JJ comfortable	1 4.494584026248371e-05
NN edge	2 6.43293663557414e-05
NP* NP NN	6 0.0001510737023848063
ADVP ADVP* SBAR_SINV	1 4.497009488690021e-05
NP_NNS tomatoes	1 4.487323311644604e-05
VBZ <unk>	101 0.002271816116530803
VBN cast	2 6.721182928195362e-05
NNP Silver	1 4.4918585064570466e-05
VP* VBZ NP_PRP	9 0.0002174433016590924
ADJP_JJ true	3 8.989168052496742e-05
NP_JJR more	3 9.018962368379517e-05
All tags:
NP_PRP$ S_NP SMOG INTJ_WRB VB FRAG SBAR_SBARQ* ADJP_RB QP* ADVP_CD SBAR_SINV* PP_TO SBAR VBD NP_CD VP_VBD NX* UH X* SBAR_S_VP PRP SBARQ* NP_FW X_PP PLATYPUS ADVP_RBR PRT_RP CURSE WP ADJP* NNPS SBAR* NP_EX SBAR_SINV VP_VBN NNS PDT S_NP* FRAG_ADVP* NP_QP* RBS RP S_UCP* VP* IN WHADVP_WRB PRN_S JJR S_VP_JJ VBN SBARQ_SQ* SBARQ FRAG_S CONJP X WHADVP LST_LS NP_JJR NP_VBN SBAR_SBARQ ADVP NP_SYM DT PRT* I SBAR_S_VP_MD THE VBZ VP_MD WHNP_WDT FRAG_VP ADJP NP_UH VP_VBP PRT VBG NN NP_JJ S* INTJ TV INTJ_VB ADVP_IN FRAG_ADJP_JJ S_VP_VB UCP* NP_INTJ_UH SINV* FW PRP$ SBAR_S* S_ADJP_JJ ADVP_JJ TOP ALL POS CC NP_CC WHPP S_PP WRB NP_VBP SBAR_S S_VP_VBP NP_VBG T.V. NP_PRP ADJP_JJ PRN* NP_DT ADVP_NN RRC PP_IN PP* ORANGES QP POVERTY VP SBAR_S_VP* NP_QP FRAG_NP NNP NP* FRAG_S* ADVP_CC CD FRAG_INTJ_UH VP_NN INTJ* NX_FW A VP_NP FRAG_SBAR SBAR_FRAG S_VP_TO VP_VB WHADVP* VP_FRAG_WHADVP_WRB NP_JJS NP_NNS VP_PP ADVP_DT YOU SARDINES PRN_S_VP JJ WP$ S_UCP NP_NN WHNP_WP NP_NNP S_NP_PRP WHNP SQ* UCP PRN_SINV* ADJP_VBN RBR SQ -LRB- INTJ_UH RB NP_NNPS NP_IN S_NP_EX ADJP_JJR S_VP NP_WDT NP_WP -RRB- SINV NP_RB S_VP_MD SBAR_S_VP_VBP SQ_VP VBP CNN ADJP_RP WHADJP S_ADJP ADJP_VBG NP ADVP_RBS MD PRN_SINV S_VP* ADVP_RB FRAG* TO WHNP* P PRN S_VP_VBZ SBARQ_SQ S VP_VBG NX S_VP_VBG PP X_SYM JJS ADVP* S_ADJP* VP_VBZ PERRY WDT FRAG_ADVP 
